,1- Nao Trinidad,,,,
1,Fernando de Magallanes,Capitán General,Oporto (Portugal),"† Mactán, Filipinas, en combate.",27-04-1521
2,Esteban Gómez,Piloto de Su Alteza,Oporto (Portugal),"Regresó a España en la nao San Antonio. Se le restituyó como piloto de la Casa de Contratación y en 1524 dirigirá una expedición con el objetivo de alcanzar China y Japón que recorrerá por primera vez la costa atlántica de Norteamérica, desde Florida hasta Labrador. En 1538 murió asesinado por los indígenas en el río Paraguay, durante la expedición de Pedro de Mendoza al Río de la Plata.",S. Antonio
3,León de Espeleta,Escribano,"Espeleta, o Espelette (Francia)",† Muerto por los indios en la emboscada de Cebú.,1-05-1521
4,Juan Bautista de Punzorol,Maestre,"La población que figura es Cestre, que no existe. Se puede tratar de dos poblaciones cercanas a Génova (Italia) que se llaman Sestri de Poniente, y Sestri de Levante. Debido a su mayor importancia, es probable que cuando se menciona solo Sestri, se refieran a la de Poniente.","† Intentó la vuelta con la Trinidad por el Pacífico, volvió a las Molucas y fue apresado por los portugueses. Lo enviaron preso a Malaca y a Cochín. Consiguió huir como polizón en una nao portuguesa que le dejó preso en Mozambique -y en ella se encontró casualmente a León Pancaldo, también huyendo como él-. Murió estando preso en Mozambique, envenenado.",año 1526
5,Gonzalo Gómez de Espinosa,Alguacil Mayor,Espinosa de Los Monteros (Burgos),"Uno de los cuatro supervivientes de la Trinidad. Regresó a principios de 1527 tras haber sido hecho preso en las Molucas y llevado a Banda, Malaca y Cochín. Capitán de la nao Victoria desde el 1 de mayo de 1521, tras la matanza de Cebú, y capitán general de la armada desde el 17 de septiembre de 1521, tras la salida de Brunéi. A su llegada, y tras librar un proceso judicial que le permitiera cobrar las mercedes que el Rey le otorgó -aceptando una quita importante-. Se casó con Juliana de Bobadilla y tuvo al menos un hijo llamado Ruy. Establecido en Sevilla, en 1543 registramos un último pago de la Casa de Contratación por su trabajo como capitán y visitador de las naos que iban a las Indias, con un sueldo de 42.000 maravedís al año. Años más tarde, Felipe III afirmará que fue uno de los primeros pobladores de aquella tierra, donde debió trasladarse a finales de la década de los 40.",Superviviente Trinidad
6,Francisco Albo,Contramaestre,"Axio, Grecia (Hoy no existe Axio, pero probablemente se trata de la Isla de Quíos).","Uno de los 18 supervivientes que consiguieron volver a Sevilla bajo el mando de Elcano. De familia probablemente genovesa, sabemos que en 1536 ya había fallecido.",Superviviente Victoria
7,Juan de Morales,Cirujano,Sevilla,† Murió en el intento de tornaviaje de la Trinidad por el Pacífico,25-09-1522
8,Marcos de Bayas,Barbero,Sanlúcar la Mayor (Sevilla),† Murió en el intento de tornaviaje de la Trinidad por el Pacífico,24-08-1522
9,Maestre António,Carpintero,"Baragine, Génova (Italia). Probablemente se refiere a Varazze, municipio próximo a Génova.","Se trata de un ""carpintero"" que cita sin dar nombre la relación de fallecidos en la nao Trinidad, aunque sí le nombra Ginés de Mafra en su declaración tras volver a España, indicando que el capitán portugués Antonio de Brito lo puso a trabajar a su servicio en Ternate.",
10,Cristóbal Rodríguez,Despensero,Lepe (Huelva),† Muerto por los indios en la emboscada de Cebú.,1-05-1521
11,Filipo,Calafate,"Reco, Génova (Italia)","† Muerto durante la invernada en Puerto de San Julián (Argentina), por enfermedad.",12-07-1520
12,Francisco Martín,Tonelero,Sevilla,† Muerto por los indios en la emboscada de Cebú.,1-05-1521
13,Francisco de Espinosa,Marinero,Brizuela (Burgos),"† Mactán, Filipinas, en combate.",27-04-1521
